Identifier   ProcessPCH\ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/PrecompiledHeaders/Queens_Memory_Prefix-aurtmaihudgndhfemecmitjsixjx/Queens_Memory_Prefix.pch.pch\ Queens_Memory_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 3337a79afc86fc412d61d4134e011699
Description  ProcessPCH\ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/PrecompiledHeaders/Queens_Memory_Prefix-aurtmaihudgndhfemecmitjsixjx/Queens_Memory_Prefix.pch.pch\ Queens_Memory_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_LOG_SERVER_PORT=34880 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/Queens\ Memory.build/Debug-iphoneos/Queens\ Memory.build/Queens\ Memory-generated-files.hmap -I/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/Queens\ Memory.build/Debug-iphoneos/Queens\ Memory.build/Queens\ Memory-own-target-headers.hmap -I/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/Queens\ Memory.build/Debug-iphoneos/Queens\ Memory.build/Queens\ Memory-all-target-headers.hmap -iquote /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/Queens\ Memory.build/Debug-iphoneos/Queens\ Memory.build/Queens\ Memory-project-headers.hmap -I/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/Queens\ Memory.build/Debug-iphoneos/Queens\ Memory.build/DerivedSources/arm64 -I/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/Queens\ Memory.build/Debug-iphoneos/Queens\ Memory.build/DerivedSources -F/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/PrecompiledHeaders/Queens_Memory_Prefix-aurtmaihudgndhfemecmitjsixjx/Queens_Memory_Prefix.pch.d -c /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/Queens_Memory_Prefix.pch -o /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/PrecompiledHeaders/Queens_Memory_Prefix-aurtmaihudgndhfemecmitjsixjx/Queens_Memory_Prefix.pch.pch --serialize-diagnostics /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/PrecompiledHeaders/Queens_Memory_Prefix-aurtmaihudgndhfemecmitjsixjx/Queens_Memory_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.6/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/build/Intermediates/PrecompiledHeaders/Queens_Memory_Prefix-aurtmaihudgndhfemecmitjsixjx/Queens_Memory_Prefix.pch.pch\ Queens_Memory_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1455915537 984 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989945 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1459533667 2849 33188
InputFile    /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/build/iphone/Queens_Memory_Prefix.pch 0 1511933653 385 33188
