
11/22/2017, 10:55:40 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.3
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.4.4
  npm Version                 = 2.15.1

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.0.1.GA
  SDK Path                    = /Users/jongbusherpa/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/jongbusherpa/.appcelerator/install/6.2.4/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 6.0.1.GA --project-dir /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory --target device --android-sdk /Users/jongbusherpa/Library/android-sdk-macosx --device-id LGD851da2422d6 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49222 --config-file /var/folders/jv/_qgl45jx1t52fmshf7qgjvv00000gp/T/build-1511366137072.json --no-banner --project-dir /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory

[DEBUG]  Detecting modules in /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules
[DEBUG]  Detected android module: com.boxoutthinkers.reqstorageperm 0.2.0 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/com.boxoutthinkers.reqstorageperm/0.2.0
[DEBUG]  Detected android module: com.jreyes.imagerotatecorrection 1.0.0 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/com.jreyes.imagerotatecorrection/1.0.0
[DEBUG]  Detected android module: com.jreyes.ticontentres 0.1 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/com.jreyes.ticontentres/0.1
[DEBUG]  Detected android module: dk.napp.drawer 1.1.7 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/dk.napp.drawer/1.1.7
[DEBUG]  Detected android module: ti.imagefactory 2.2.2 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/ti.imagefactory/2.2.2
[DEBUG]  Detected android module: ti.imagefactory 3.0.0 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/ti.imagefactory/3.0.0
[DEBUG]  Detected android module: yy.ticontent 0.2 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/yy.ticontent/0.2
[DEBUG]  Detected android module: yy.ticontent 1.0 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/yy.ticontent/1.0
[DEBUG]  Detected android module: yy.ticontent 1.0.1 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/yy.ticontent/1.0.1
[DEBUG]  Detected iphone module: com.kaztopia.settingslauncher 1.0.1 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/iphone/com.kaztopia.settingslauncher/1.0.1
[DEBUG]  Detected iphone module: dk.napp.drawer 1.2.4 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/iphone/dk.napp.drawer/1.2.4
[DEBUG]  Detected iphone module: ti.imagefactory 1.2.0 @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/iphone/ti.imagefactory/1.2.0
[DEBUG]  Detecting modules in /Users/jongbusherpa/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: com.appcelerator.apm 2.0.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/2.0.0
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.map/3.3.0
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.apm 2.0.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
